POSX,NPOSX,POSZ,NPOSZ
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
-29,79,-7,29
-18,90,2,38
-10,98,1,37
-2,106,-1,35
-2,106,1,37
1,109,19,55
1,109,7,43
0,108,0,36
2,110,-1,35
2,110,-1,35
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
1,109,5,41
